source,target,count
efficient,efficiently,7858
efficient,inefficient,6941
efficient,effective,10096
efficient,profitable,8482
inefficiency,inefficient,6941
inefficiency,incompetence,5272
inefficiency,failure,9725
inefficiency,bureaucracy_conservative,2942
inefficiency,extravagance,3803
uneconomic,unprofitable,4225
uneconomic,unremunerative,2779
uneconomic,inefficient,6941
uneconomic,wasteful,6199
uneconomic,profitable,8482
wasteful,scarce,5721
wasteful,useless,7166
wasteful,inefficient,6941
wasteful,uneconomic,7641
wasteful,economise,2934
unprofitable,uneconomic,7641
unprofitable,profitable,8482
unprofitable,unremunerative,2779
unprofitable,commercially,5594
unprofitable,inefficient,6941
ineptitude,incompetence,5272
ineptitude,irresponsibility,3083
ineptitude,stupidity,3129
ineptitude,indifference,4070
ineptitude,muddle,6966
mismanagement,incompetence,5272
mismanagement,irresponsibility,3083
mismanagement,failure,9725
mismanagement,stagnation,6071
mismanagement,crisis,9453
irresponsibility,indifference,4070
irresponsibility,incompetence,5272
irresponsibility,mismanagement,2303
irresponsibility,ineptitude,40
irresponsibility,stupidity,3129
failure,inability,6568
failure,incompetence,5272
failure,mismanagement,2303
failure,weakness,8533
failure,lack,10006
muddle,mess,7451
muddle,incompetence,5272
muddle,ineptitude,40
muddle,gimmick,3822
muddle,blunder,4515
inability,failure,9725
inability,unwillingness,3134
inability,inadequacy,6962
inability,ignorance,7200
inability,weakness,8533
incompetence,ineptitude,40
incompetence,mismanagement,2303
incompetence,irresponsibility,3083
incompetence,failure,9725
incompetence,muddle,6966
mismanagement,incompetence,5272
mismanagement,irresponsibility,3083
mismanagement,failure,9725
mismanagement,stagnation,6071
mismanagement,crisis,9453
weakness,defect,8565
weakness,shortcoming,5264
weakness,flaw,3576
weakness,inadequacy,6962
weakness,failure,9725
lack,inadequacy,6962
lack,failure,9725
lack,frustration,7299
lack,ignorance,7200
lack,incompetence,5272
bureaucratic,bureaucracy_labour,1394
bureaucratic,bureaucracy_conservative,2942
bureaucratic,centralised,4251
bureaucratic,centralise,3531
bureaucratic,clumsy,2725
bureaucracy_labour,bureaucratic,5141
bureaucracy_labour,bureaucracy_conservative,2942
bureaucracy_labour,absurdity,5247
bureaucracy_labour,whitehall,8010
bureaucracy_labour,tyranny,3841
extravagance,incompetence,5272
extravagance,bureaucracy_conservative,2942
extravagance,inefficiency,6115
extravagance,mismanagement,2303
extravagance,accuse,9179
inefficiency,inefficient,6941
inefficiency,incompetence,5272
inefficiency,failure,9725
inefficiency,bureaucracy_conservative,2942
inefficiency,extravagance,3803
bureaucrat,whitehall,8010
bureaucrat,bureaucracy_conservative,2942
bureaucrat,bureaucratic,5141
bureaucrat,administrator,6390
bureaucrat,bureaucracy_labour,1394
incompetence,ineptitude,40
incompetence,mismanagement,2303
incompetence,irresponsibility,3083
incompetence,failure,9725
incompetence,muddle,6966
bureaucracy_conservative,bureaucratic,5141
bureaucracy_conservative,bureaucracy_labour,1394
bureaucracy_conservative,extravagance,3803
bureaucracy_conservative,inefficiency,6115
bureaucracy_conservative,bureaucrat,410
inefficiency,inefficient,6941
inefficiency,incompetence,5272
inefficiency,failure,9725
inefficiency,bureaucracy_conservative,2942
inefficiency,extravagance,3803
mismanagement,incompetence,5272
mismanagement,irresponsibility,3083
mismanagement,failure,9725
mismanagement,stagnation,6071
mismanagement,crisis,9453
accuse,guilty,8869
accuse,acquit,6461
accuse,condemn,8837
accuse,punish,6411
accuse,unworthy,5343
bureaucrat,whitehall,8010
bureaucrat,bureaucracy_conservative,2942
bureaucrat,bureaucratic,5141
bureaucrat,administrator,6390
bureaucrat,bureaucracy_labour,1394
centralised,centralise,3531
centralised,centralisation,3530
centralised,central,10232
centralised,bureaucratic,5141
centralised,decentralisation,3387
devolution,regionalism,6
devolution,decentralisation,3387
devolution,centralisation,3530
devolution,central,10232
devolution,devolve,1346
planner,whitehall,8010
planner,planning,10315
planner,architect,7631
planner,underneath,2273
planner,architecture,3111
bureaucracy_labour,bureaucratic,5141
bureaucracy_labour,bureaucracy_conservative,2942
bureaucracy_labour,absurdity,5247
bureaucracy_labour,whitehall,8010
bureaucracy_labour,tyranny,3841
bureaucratic,bureaucracy_labour,1394
bureaucratic,bureaucracy_conservative,2942
bureaucratic,centralised,4251
bureaucratic,centralise,3531
bureaucratic,clumsy,2725
bureaucracy_labour,bureaucratic,5141
bureaucracy_labour,bureaucracy_conservative,2942
bureaucracy_labour,absurdity,5247
bureaucracy_labour,whitehall,8010
bureaucracy_labour,tyranny,3841
extravagance,incompetence,5272
extravagance,bureaucracy_conservative,2942
extravagance,inefficiency,6115
extravagance,mismanagement,2303
extravagance,accuse,9179
inefficiency,inefficient,6941
inefficiency,incompetence,5272
inefficiency,failure,9725
inefficiency,bureaucracy_conservative,2942
inefficiency,extravagance,3803
bureaucrat,whitehall,8010
bureaucrat,bureaucracy_conservative,2942
bureaucrat,bureaucratic,5141
bureaucrat,administrator,6390
bureaucrat,bureaucracy_labour,1394
bureaucracy_labour,bureaucratic,5141
bureaucracy_labour,bureaucracy_conservative,2942
bureaucracy_labour,absurdity,5247
bureaucracy_labour,whitehall,8010
bureaucracy_labour,tyranny,3841
bureaucracy_conservative,bureaucratic,5141
bureaucracy_conservative,bureaucracy_labour,1394
bureaucracy_conservative,extravagance,3803
bureaucracy_conservative,inefficiency,6115
bureaucracy_conservative,bureaucrat,410
centralised,centralise,3531
centralised,centralisation,3530
centralised,central,10232
centralised,bureaucratic,5141
centralised,decentralisation,3387
centralise,centralised,4251
centralise,centralisation,3530
centralise,decentralisation,3387
centralise,central,10232
centralise,bureaucratic,5141
clumsy,cumbersome,4576
clumsy,tiresome,387
clumsy,inept,745
clumsy,blunt,5056
clumsy,bureaucratic,5141
adviser,expert,9674
adviser,colleague,9794
adviser,advice,10201
adviser,client,7532
adviser,administrator,6390
senior,junior,8252
senior,distinguished,8784
senior,administrator,6390
senior,staff,10336
senior,former,9549
professional,professionally,3229
professional,qualified,9214
professional,accountant,7890
professional,technician,7909
professional,expert,9674
lecturer,undergraduate,3057
lecturer,university,10284
lecturer,student,9863
lecturer,schoolmaster,2308
lecturer,academic,8581
experienced,respected,4781
experienced,knowledgeable,4645
experienced,qualified,9214
experienced,intelligent,7782
experienced,eminent,6634
bureaucratic,bureaucracy_labour,1394
bureaucratic,bureaucracy_conservative,2942
bureaucratic,centralised,4251
bureaucratic,centralise,3531
bureaucratic,clumsy,2725
bureaucracy_conservative,bureaucratic,5141
bureaucracy_conservative,bureaucracy_labour,1394
bureaucracy_conservative,extravagance,3803
bureaucracy_conservative,inefficiency,6115
bureaucracy_conservative,bureaucrat,410
absurdity,impossibility,4200
absurdity,absurd,8336
absurdity,irrelevance,424
absurdity,anachronism,2163
absurdity,impertinence,1244
whitehall,bureaucrat,410
whitehall,centralised,4251
whitehall,devolution,2567
whitehall,planner,5337
whitehall,bureaucracy_labour,1394
tyranny,dictatorship,5153
tyranny,oppression,388
tyranny,liberty,8805
tyranny,democratic,8926
tyranny,totalitarian,1778
